
C:\Program Files (x86)\Jenkins\workspace\DevOps-Deployment-Pipeline\Versioning>version-application -action addContents -vc_username samBruns  -vc_password obkbSbgb4 -version_control_type GIT -application_path "C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\Staging\\SLA-Management-System(0).zip" -local_repo_path "C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System" -repo_url https://github.com/AppianPRFT/DevOps.git -package_path "C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\Staging\\SLA-Management-System(0).zip" -branch_name master 
2017-11-09 11:23:42,061 - VersionManagerProperties:
[vcUsername:samBruns],
[vcPassword:***],
[commitMessage:value not provided],
[action:addContents],
[applicationPath:C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\Staging\\SLA-Management-System(0).zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:value not provided],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\Staging\\SLA-Management-System(0).zip],
[versionControlType:GIT],
[repoUrl:https://github.com/AppianPRFT/DevOps.git],
[localRepoPath:C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System],
[branchName:master],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],

2017-11-09 11:23:44,271 - Local repo updated successfully
2017-11-09 11:23:44,592 - Unzipping application to repository
2017-11-09 11:23:44,663 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\datatype/%7Burn%3Acom%3Aappian%3Atypes%7DSLA_Entry.xsd
2017-11-09 11:23:44,665 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\dataStore/_a-0000df6d-83a9-8000-9ba2-011c48011c48_47590.xml
2017-11-09 11:23:44,665 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_47543.xml
2017-11-09 11:23:44,666 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_47561.xml
2017-11-09 11:23:44,667 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_47567.xml
